flight_id,algorithm,handover_count,total_latency_ms,avg_rssi,min_rssi,connection_drop_count
0,Baseline,154,8512.865042581734,-66.13373860822574,-78.50918043868411,0
0,Proposed,194,1473.7481300563813,-66.27781159628628,-79.787325153041,0
1,Baseline,141,7640.359986511696,-69.449594120353,-80.89513459286562,0
1,Proposed,587,4437.196261222881,-69.64924353998556,-84.60175504383763,0
2,Baseline,39,2205.1156067090933,-64.6055886342972,-79.76094699996378,0
2,Proposed,13,95.74637488606922,-62.68067390320315,-78.59504358971628,0
3,Baseline,105,5916.688726790377,-64.60992634129722,-78.93489502116958,0
3,Proposed,12,86.93051292216977,-62.708324643817456,-74.18771076133343,0
4,Baseline,62,3318.999320812593,-62.404611071470285,-74.3274225005628,0
4,Proposed,36,269.37083532678196,-62.570438485581285,-78.26926323025783,0
5,Baseline,143,7876.672398295694,-63.24005914880202,-80.12246312837055,0
5,Proposed,113,836.7749472921014,-60.74229743488107,-75.88953208546191,0
6,Baseline,112,6244.345321010001,-67.50622831626438,-80.15280164543974,0
6,Proposed,549,4091.402648773072,-67.92441464965961,-83.182211492866,0
7,Baseline,87,4732.494388408309,-63.57728866723434,-76.51405899836033,0
7,Proposed,90,646.5302830932563,-63.56935904452587,-78.3012016611954,0
8,Baseline,78,4159.024567787259,-63.585593404241465,-75.50637323721075,0
8,Proposed,18,136.62135148504308,-62.859746345519916,-75.68349873987925,0
9,Baseline,43,2353.45244985855,-58.85727198424664,-74.12955866999177,0
9,Proposed,107,800.2924794095982,-62.584805816463714,-78.67319551961694,0
10,Baseline,86,4790.090733931932,-60.76548261179257,-73.7341099340215,0
10,Proposed,26,187.84576094544317,-60.56348208121139,-75.44200087961013,0
11,Baseline,53,2915.1356600689396,-62.04750424818004,-75.6759348773669,0
11,Proposed,46,352.94243917700084,-62.931003762424254,-78.83548280868263,0
12,Baseline,102,5601.672363410542,-62.92480486881661,-76.96139202487271,0
12,Proposed,33,229.24088567713136,-62.750906758722486,-76.36179088918142,0
13,Baseline,133,7237.781358624295,-68.06797045428058,-83.03242986209955,0
13,Proposed,353,2654.1149034461455,-66.97740632242258,-84.724027920022,0
14,Baseline,91,4812.834522410759,-67.29400211259131,-83.70238410297327,0
14,Proposed,570,4345.886794808136,-69.02973056046719,-82.3044441736684,0
15,Baseline,135,7612.120867278406,-68.60325501779555,-82.34030107712645,0
15,Proposed,887,6645.297326225705,-70.76212927153925,-84.40195684453009,0
16,Baseline,73,3866.9518388062143,-59.183132037937746,-72.04195794221752,0
16,Proposed,5,39.644154213889934,-58.978104774129314,-74.09358890120411,0
17,Baseline,76,4148.386116546297,-67.36056701935537,-80.74437280508681,0
17,Proposed,261,1951.2734312785738,-67.14270920436111,-86.41794681109465,1
18,Baseline,79,4509.337202208101,-67.74580646867442,-79.84736302964214,0
18,Proposed,341,2592.3557550817764,-68.25023197808952,-83.09872989412854,0
19,Baseline,83,4639.536703396586,-67.11115325142703,-80.76595246383712,0
19,Proposed,119,894.1086805328958,-63.37862257416579,-81.95367120051608,0
20,Baseline,100,5530.160250049208,-69.3001615078256,-80.44606087319937,0
20,Proposed,448,3349.346880205986,-68.47502376048509,-86.13648250408605,1
21,Baseline,53,2821.521222103599,-62.97491052440892,-78.19374539485065,0
21,Proposed,22,170.03344406170473,-62.886318200799096,-75.08058575836385,0
22,Baseline,40,2272.4519892421404,-63.7375135032735,-79.94487908184522,0
22,Proposed,217,1637.917156785795,-64.49162149797384,-82.8623458528679,0
23,Baseline,92,4967.273187379889,-64.74649265600705,-80.29045777757287,0
23,Proposed,129,947.4876793458182,-61.96583935370221,-82.92299324722612,0
24,Baseline,154,8375.242630737399,-69.539389008425,-79.59206996798207,0
24,Proposed,531,3997.339259565326,-68.96793437312873,-83.69912632375038,0
25,Baseline,83,4602.4817921939075,-67.3951293503354,-80.40669704547109,0
25,Proposed,357,2638.7560199749455,-67.2824303554454,-83.18435989993839,0
26,Baseline,76,4144.453565565094,-65.33754672199248,-81.8312597485725,0
26,Proposed,498,3706.080445345615,-67.16259024444884,-83.71839804701962,0
27,Baseline,88,4926.518330344895,-64.5511538359663,-78.26635167951105,0
27,Proposed,224,1694.0672906066309,-65.77834685989086,-81.4763485362462,0
28,Baseline,167,9131.940389719002,-67.1220508302451,-77.96328396432833,0
28,Proposed,258,1980.3952203477586,-67.26795594501503,-79.18907879172394,0
29,Baseline,289,15873.654640262519,-70.36339668551544,-81.17873697362863,0
29,Proposed,669,4972.48565813901,-69.42348549788989,-83.2981223179802,0
30,Baseline,98,5404.455371012781,-61.87562764583495,-78.114543611042,0
30,Proposed,106,788.0077391678414,-62.66443624433059,-79.00737010438837,0
31,Baseline,126,6749.851897750665,-61.98975718339809,-77.67892102582422,0
31,Proposed,130,973.2653953125406,-61.70808949642108,-78.12894449590044,0
32,Baseline,46,2645.2305290926406,-65.86813923862897,-82.07287285638357,0
32,Proposed,564,4233.271368594634,-69.01525121333977,-85.34139960877465,1
33,Baseline,83,4576.144369856639,-59.412947518486106,-72.05633855130625,0
33,Proposed,4,30.491738447116795,-58.984127882854416,-71.86681893788733,0
34,Baseline,50,2771.0950567630803,-61.441033259303765,-75.07930991460873,0
34,Proposed,59,426.9153971158943,-61.33694987822002,-78.08254112556756,0
35,Baseline,54,2931.08871353024,-67.34810789989426,-82.28214288294375,0
35,Proposed,462,3488.4646134597606,-68.08773062458806,-86.23194647912695,1
36,Baseline,146,7896.989033538876,-64.71004727806158,-75.18034392964742,0
36,Proposed,34,250.07498095837477,-62.90071101688572,-78.0552097358479,0
37,Baseline,65,3607.188328782811,-65.02055675114202,-76.76800515268366,0
37,Proposed,130,982.1513774848939,-65.17390214394418,-79.4606166834879,0
38,Baseline,63,3617.71487854174,-67.41305693776218,-79.5353436023251,0
38,Proposed,220,1630.5801608094207,-63.72770648600989,-81.27172353765782,0
39,Baseline,89,4782.006448924181,-68.51992635525413,-80.89341723383279,0
39,Proposed,263,1982.3389089018158,-68.21437044299023,-81.19968663728864,0
40,Baseline,139,7618.803624383805,-67.95907362323995,-80.67414475406281,0
40,Proposed,618,4596.257011242827,-68.58382113006388,-85.53653360352054,1
41,Baseline,103,5775.096605825043,-63.374577604512936,-78.85219322413708,0
41,Proposed,281,2098.990221571158,-64.65971596856947,-81.85727050254715,0
42,Baseline,95,5146.033221200192,-64.41511524597308,-79.74385244453282,0
42,Proposed,37,283.9271854249749,-63.21041631445194,-77.49875192469779,0
43,Baseline,41,2287.2771556060334,-65.32429964217425,-74.13373392075309,0
43,Proposed,19,146.83781178777443,-65.47069846651554,-73.9642033833293,0
44,Baseline,116,6383.0539653676,-66.94477273398553,-80.08934310943035,0
44,Proposed,156,1170.883512191847,-66.28827639187648,-79.97501141232127,0
45,Baseline,81,4517.7312575153765,-66.69310835959837,-77.88059706287713,0
45,Proposed,175,1295.2857842574278,-66.7029464926211,-81.42021181662479,0
46,Baseline,63,3537.730767534441,-65.08098008872254,-77.84314617779097,0
46,Proposed,64,487.514678242089,-64.34629011586867,-78.48254108692495,0
47,Baseline,101,5415.8999563132675,-63.815592208756236,-77.52177509089758,0
47,Proposed,97,737.0379090255439,-63.80153106294395,-78.99637519989915,0
48,Baseline,138,7608.791564346342,-69.22394606565233,-79.63388101956119,0
48,Proposed,403,3008.266771435776,-68.85858350688318,-83.30691834959964,0
49,Baseline,72,4030.5463017001,-66.4867751382888,-80.63886127646032,0
49,Proposed,574,4294.91768987878,-68.44221224844671,-85.6387156334892,1
50,Baseline,121,6704.069148629731,-67.47615222007083,-85.01437714069256,1
50,Proposed,333,2494.6821381185564,-67.98954248455226,-82.36882125478304,0
51,Baseline,45,2500.7831595679813,-63.558890902926755,-74.8961115761606,0
51,Proposed,78,570.4446130454381,-64.62466833736633,-81.01637821860514,0
52,Baseline,73,3978.7517846826613,-68.74972052464128,-84.11007740628588,0
52,Proposed,674,5066.47470425378,-70.10513271522272,-85.1225202315387,1
53,Baseline,90,4917.0145915747735,-65.93061429503655,-79.69183617675473,0
53,Proposed,228,1718.2947877912388,-64.14514806439473,-84.02653548871308,0
54,Baseline,92,5091.217500945482,-66.976535089417,-80.12556192232243,0
54,Proposed,404,2991.8444208837936,-67.47355616991871,-82.62062863573598,0
55,Baseline,89,4924.11371465348,-68.16627178983653,-81.91711111917681,0
55,Proposed,518,3924.34065920677,-68.80022754816962,-85.9758621900813,1
56,Baseline,131,7373.1264827927225,-67.10220809400204,-79.26363202078254,0
56,Proposed,347,2603.7155067548088,-67.48758068264102,-86.14268784647659,1
57,Baseline,2,108.76392215454575,-62.470662820724826,-79.5214525088576,0
57,Proposed,5,37.49329262408787,-60.640563169844036,-76.36307564281613,0
58,Baseline,136,7496.906569719345,-69.7352928014227,-81.05308856926041,0
58,Proposed,656,4925.870989923891,-70.23600229729509,-83.9468504848605,0
59,Baseline,115,6303.689786324105,-63.142054129408905,-76.3394505411267,0
59,Proposed,133,993.2846493979004,-64.70699869346792,-81.60274945419397,0
60,Baseline,64,3491.8634204983605,-61.491497315236195,-80.24189566806692,0
60,Proposed,287,2130.3092382836544,-62.648703587309136,-82.8253190361282,0
61,Baseline,201,11143.061354546251,-70.67493758093386,-81.4744442429405,0
61,Proposed,839,6338.2117589937525,-71.02434397585125,-87.02363095871404,1
62,Baseline,83,4418.669411636428,-67.19372450617674,-80.51712905878328,0
62,Proposed,385,2910.5183228008054,-67.86109880864404,-81.10707270537878,0
63,Baseline,64,3536.861822321716,-63.08893019702448,-77.22609366972365,0
63,Proposed,412,3148.876114402897,-65.7597041930033,-81.13293434616557,0
64,Baseline,3,148.61314383851982,-66.49109036613406,-75.49464841198753,0
64,Proposed,19,142.71613775775495,-66.50029352522556,-78.35426288729106,0
65,Baseline,0,0.0,-61.78685990172565,-78.2295089388328,0
65,Proposed,200,1508.556514516125,-62.74212480570955,-83.53923657783419,0
66,Baseline,57,3179.8221156529808,-61.895206820308005,-75.72130207837878,0
66,Proposed,291,2168.6837295806363,-65.55871377788516,-82.86705300039867,0
67,Baseline,80,4454.437566510145,-66.97396943183524,-81.90020689538706,0
67,Proposed,182,1356.9113309807624,-67.23318658386582,-81.51985827642977,0
68,Baseline,70,3795.0421298709784,-65.98536704110288,-81.28285599128665,0
68,Proposed,145,1069.6265801627812,-65.7026475250491,-84.70483126030396,0
69,Baseline,237,12964.033440348614,-70.7361976163439,-82.2387044072158,0
69,Proposed,963,7184.603378374495,-71.21249289258228,-84.73319079928089,0
70,Baseline,130,7299.629486433189,-60.070545461593774,-77.57165056142044,0
70,Proposed,121,870.5354973981166,-62.38389081643747,-77.8797956281928,0
71,Baseline,7,345.56514886777893,-61.6476546515486,-72.92610098569799,0
71,Proposed,3,19.723488017302405,-61.60365239662439,-75.243625545565,0
72,Baseline,40,2154.31426175748,-63.24343017976996,-85.64149462650212,1
72,Proposed,38,276.4242782626137,-62.91731748598591,-80.90358499487968,0
73,Baseline,109,6140.051654833237,-69.47370449172442,-83.91089324067364,0
73,Proposed,776,5852.585650575324,-70.34110770025345,-85.94408147574947,2
74,Baseline,123,6707.793800290985,-67.78732724795813,-78.15152461405684,0
74,Proposed,372,2755.3292319257725,-68.19556095719882,-82.186341553991,0
75,Baseline,24,1356.5984826333524,-57.06905967165681,-74.66441746268059,0
75,Proposed,5,37.12779428964798,-58.54769572585754,-74.41367254106738,0
76,Baseline,86,4724.049821985257,-61.72744189995888,-74.74448553083408,0
76,Proposed,40,312.3978570560519,-61.36012292999759,-76.2096690618247,0
77,Baseline,44,2428.607430645803,-61.62382920560503,-74.88970856567688,0
77,Proposed,29,222.8683042080865,-61.59552164781515,-77.43529858458399,0
78,Baseline,108,5906.010118895071,-68.19462737224157,-80.43567373381997,0
78,Proposed,347,2600.8989265860814,-67.19293121685186,-82.40742949498836,0
79,Baseline,57,3243.2252818876937,-66.04617834343749,-79.76458092157137,0
79,Proposed,187,1438.880369817778,-63.4035962677685,-80.66645450539428,0
80,Baseline,82,4559.733929894568,-60.97191629607205,-76.02162713104546,0
80,Proposed,96,695.7248318508501,-61.04265560233048,-78.59660445930305,0
81,Baseline,108,6138.2103394909245,-67.55510656024909,-83.1398590834649,0
81,Proposed,601,4486.83927805008,-69.33377712627005,-84.23763481340256,0
82,Baseline,82,4477.9885677954835,-67.86769661932173,-82.12831152682256,0
82,Proposed,355,2619.617216795649,-68.34993343161918,-83.38227063982603,0
83,Baseline,110,5927.183026971924,-65.66357881912644,-78.80819426680151,0
83,Proposed,168,1269.3237098566444,-64.59530373322735,-82.76079589264006,0
84,Baseline,128,7092.415712919848,-61.75029551629636,-77.52679343375496,0
84,Proposed,132,995.9466065834943,-62.002311779821355,-77.14960606165387,0
85,Baseline,85,4579.824179634504,-62.52094096843261,-80.25205994763587,0
85,Proposed,103,773.8815065613213,-62.807275691615956,-77.3407431395245,0
86,Baseline,209,11568.405859629358,-70.17948754736858,-79.756384335691,0
86,Proposed,596,4481.025280545846,-68.98033391600451,-81.36380152394842,0
87,Baseline,43,2212.749448111572,-63.91015715066688,-80.71765890935265,0
87,Proposed,333,2484.065704183002,-68.46790428812588,-82.56747221720487,0
88,Baseline,204,11036.802226538348,-68.9255627203124,-83.80131841128336,0
88,Proposed,158,1193.3454636528163,-66.28531782946806,-82.4291241156123,0
89,Baseline,79,4228.721469361584,-59.1341776166043,-75.83895398206865,0
89,Proposed,3,25.485139065494916,-59.22606263893454,-77.04954583429696,0
90,Baseline,165,9213.23553718586,-67.950336034518,-82.21248383164321,0
90,Proposed,672,5032.692528378573,-68.82887209454894,-85.96354602783106,1
91,Baseline,96,5236.675509349522,-60.0144650279049,-72.9603058473401,0
91,Proposed,10,72.71389746727357,-59.760754879036355,-72.40296766960164,0
92,Baseline,31,1685.9938254595638,-54.712497443567564,-72.31978466084979,0
92,Proposed,162,1211.0652555381391,-59.053372375282905,-81.1874564782263,0
93,Baseline,60,3254.0681972763564,-62.367178993112496,-76.60016530001167,0
93,Proposed,72,553.7423941755491,-62.53222469075272,-77.26024747351644,0
94,Baseline,65,3593.2315168552614,-65.60944661087625,-82.06349013744108,0
94,Proposed,343,2561.476072893865,-66.18401696965851,-85.55647016748472,1
95,Baseline,88,4853.348554351838,-62.558653289851684,-74.76605742152844,0
95,Proposed,71,530.8851729605809,-63.27492457877258,-77.0276885531001,0
96,Baseline,119,6612.399877704846,-63.875758027541536,-74.05856914382736,0
96,Proposed,40,304.76986979794316,-62.38105720602225,-75.79694016161937,0
97,Baseline,41,2272.4911433992042,-63.83632818037452,-77.74972834727298,0
97,Proposed,136,1031.4688405146896,-65.0199495214874,-80.84665726567721,0
98,Baseline,156,8672.86956672463,-69.83762318731131,-81.41017369007668,0
98,Proposed,781,5847.690906742248,-70.49771771003185,-83.95528603079693,0
99,Baseline,135,7577.482071212519,-67.99423529394238,-81.1840670920349,0
99,Proposed,825,6242.413710187173,-71.15378485882353,-82.10052936529932,0
100,Baseline,141,7762.712664413376,-61.35161178626491,-75.65827018093707,0
100,Proposed,181,1351.9569749684986,-63.41254594516563,-80.87670675978282,0
101,Baseline,45,2439.252108825412,-64.14754378397626,-76.42198050007936,0
101,Proposed,19,154.89117371126892,-63.64504368458221,-75.8544055112531,0
102,Baseline,132,7226.970057134492,-65.17034287331597,-78.16218713277745,0
102,Proposed,121,910.195776924309,-64.9847823380453,-77.40274841621573,0
103,Baseline,31,1752.0841319198087,-63.952426645987536,-76.64139147294604,0
103,Proposed,123,911.1305669847507,-65.18748438068677,-82.29755294034267,0
104,Baseline,26,1425.600508535196,-55.59416082206418,-73.41949750308127,0
104,Proposed,109,811.6873576299696,-58.089747928092166,-82.34431256271242,0
105,Baseline,99,5346.897416273184,-62.68861089795783,-79.12775790431385,0
105,Proposed,247,1836.4073895812126,-64.03985117859492,-83.12582089209945,0
106,Baseline,154,8529.123400986313,-65.12586896578982,-83.54484925685742,0
106,Proposed,368,2763.0645792274486,-65.987286585977,-80.21120439743308,0
107,Baseline,94,5262.882573159062,-60.82206696460806,-76.79515424592182,0
107,Proposed,149,1096.301698496421,-61.8561073792275,-81.22786000345863,0
108,Baseline,59,3242.9275235611394,-61.81387631596933,-79.26288842248051,0
108,Proposed,117,891.1614123570923,-61.44640166538709,-83.2559399522383,0
109,Baseline,28,1466.6090542981394,-60.53488472928358,-75.4886937668005,0
109,Proposed,26,193.41617757634287,-63.3533155543988,-79.94781250868257,0
110,Baseline,76,4203.31247036278,-68.64365928027767,-78.92888017213778,0
110,Proposed,394,2971.610723488041,-68.8378605434561,-81.51698938149823,0
111,Baseline,66,3589.7399749353317,-66.09577008530555,-79.11101549560446,0
111,Proposed,198,1487.6761104926056,-65.73885092222015,-85.05670864906455,1
112,Baseline,70,3750.634957785945,-65.52921190529383,-77.23546957815286,0
112,Proposed,141,1060.5643301386147,-64.91318079060972,-80.46583267760194,0
113,Baseline,1,51.369679123847924,-59.18504495324641,-77.25831517633267,0
113,Proposed,161,1195.446380678682,-62.5095346722143,-83.75374021980181,0
114,Baseline,221,12093.743770569205,-67.32782689631564,-78.34529990593435,0
114,Proposed,380,2835.8702161880174,-67.82086186874498,-83.8579414046156,0
115,Baseline,69,3829.3305923356065,-61.29670061296193,-75.26597278412363,0
115,Proposed,18,128.72494942899084,-61.29653543811566,-77.48613446590291,0
116,Baseline,35,1908.4667965212375,-62.085274040006084,-72.91141901049203,0
116,Proposed,39,293.96638983008035,-62.97970856902102,-81.26208427709237,0
117,Baseline,89,4876.679144890291,-65.90572365396179,-78.56076090946,0
117,Proposed,336,2505.716455608143,-66.8888407398164,-83.71144142040616,0
118,Baseline,94,5235.172468035165,-59.071143517376115,-72.03949431109349,0
118,Proposed,20,130.89638722278787,-60.171700131559,-74.78014011149756,0
119,Baseline,170,9278.306905309912,-67.09468520355477,-77.87210196554925,0
119,Proposed,322,2443.7203174452598,-67.72033417669957,-79.3235506064991,0
120,Baseline,26,1526.1043708849218,-65.94174206573457,-77.00245711544379,0
120,Proposed,299,2228.807036447022,-67.29409650409622,-83.24550267049185,0
121,Baseline,106,5804.875948393396,-68.63447076134655,-81.94100669354955,0
121,Proposed,558,4196.907835885955,-69.14658483539625,-83.81962625147524,0
122,Baseline,107,5733.664924156786,-64.28274029628575,-76.68005948452927,0
122,Proposed,74,564.1552056397592,-64.6235770474454,-75.89787923075738,0
123,Baseline,97,5308.755945074691,-63.281260696877965,-80.67115875293194,0
123,Proposed,258,1956.5285398762626,-63.82049196817854,-81.58946806706453,0
124,Baseline,110,6030.008430298423,-61.87288077680774,-76.26047663499074,0
124,Proposed,128,943.1021224648481,-62.98449311584463,-79.75558208880071,0
125,Baseline,31,1668.8714423376032,-61.407400800258735,-74.58611935380294,0
125,Proposed,11,81.0985093093571,-61.41549704595742,-74.76586142726185,0
126,Baseline,146,7917.028462363707,-61.37496740903826,-80.72781026410456,0
126,Proposed,179,1340.9994292091428,-62.2614286316132,-77.12195762912613,0
127,Baseline,61,3378.8830591777332,-63.11615811851077,-79.62504390956691,0
127,Proposed,3,27.273303524884078,-60.075345321647916,-78.01931608794916,0
128,Baseline,58,3088.738904067079,-62.74091916467347,-79.09407052630635,0
128,Proposed,291,2199.0306517749304,-63.4667308251022,-81.46664005254807,0
129,Baseline,137,7509.997416750608,-70.37348649110609,-83.78782174613224,0
129,Proposed,780,5852.127775556648,-70.74505037214826,-83.30407356360674,0
130,Baseline,101,5496.264626971571,-66.96246188377485,-81.56429189229317,0
130,Proposed,478,3597.6106692130293,-67.8090311226387,-82.05412493486753,0
131,Baseline,107,5840.363047992591,-60.55632133210737,-78.80494078725096,0
131,Proposed,171,1254.5774132288973,-63.02576953808593,-78.87789538283471,0
132,Baseline,127,6894.366523282994,-66.14733284281337,-76.56244164094375,0
132,Proposed,95,733.4927164725954,-65.56150874432817,-76.06462547468098,0
133,Baseline,11,624.3071662606598,-57.90007724101207,-74.58625431812555,0
133,Proposed,9,74.6550904746256,-58.72875852921794,-77.22582468576027,0
134,Baseline,92,5071.359208418864,-60.41841082800613,-75.96195733135913,0
134,Proposed,69,487.67396885480565,-61.51254686539898,-75.98775734265631,0
135,Baseline,54,2948.561112591888,-61.489456505921204,-77.55050019803402,0
135,Proposed,60,468.3092381579904,-60.50981485256172,-82.14712389007337,0
136,Baseline,109,6060.815159974217,-62.52676192769481,-77.24155535797208,0
136,Proposed,59,435.2396951880926,-63.5142729309895,-78.2167498878479,0
137,Baseline,23,1186.0917606778455,-60.84725694331131,-76.43743128002721,0
137,Proposed,23,176.70800471536475,-61.15257278732493,-75.13277959069814,0
138,Baseline,236,13116.149248963524,-71.68598804114649,-84.18669062635199,0
138,Proposed,807,6025.2078990207565,-70.88027810200663,-88.68128782000682,1
139,Baseline,155,8372.086369911454,-66.83323956180283,-78.8819059873974,0
139,Proposed,190,1438.6025772162682,-65.49485098417188,-83.31273822140386,0
140,Baseline,50,2797.0014223044604,-63.36741953987823,-74.16551173878122,0
140,Proposed,139,1052.6944600679076,-64.8831351793134,-80.62681566277325,0
141,Baseline,67,3741.69777412257,-63.293522614658926,-78.77950355353985,0
141,Proposed,93,689.2880225167801,-63.84474469425695,-81.21131212460618,0
142,Baseline,82,4693.757484328605,-63.32788028580611,-76.86426842036256,0
142,Proposed,143,1066.1731077583818,-63.50003720792446,-82.5752145589393,0
143,Baseline,133,7159.73033796928,-68.94109554359643,-80.00089185262995,0
143,Proposed,587,4427.4301753839345,-68.94466123941535,-85.3410717105139,1
144,Baseline,49,2656.6463261263148,-65.77131653171219,-77.03074468901056,0
144,Proposed,102,756.8565291120764,-65.90506184484376,-81.72653138911068,0
145,Baseline,138,7613.011928398902,-67.86848190174057,-82.38079455224678,0
145,Proposed,204,1562.6049084706158,-65.10099445072325,-82.26388489558676,0
146,Baseline,37,2078.335491377484,-59.81299258548408,-72.0859730012567,0
146,Proposed,1,9.0739362640296,-59.72918482473745,-74.16598041466489,0
147,Baseline,87,4757.988900859817,-68.00648116483757,-82.40454063625465,0
147,Proposed,627,4677.380458387161,-69.74257909844667,-88.34076882736336,3
148,Baseline,244,13567.262460076683,-70.28979022381722,-80.5829964707838,0
148,Proposed,590,4406.435434842539,-70.26516435025995,-84.9653268920992,0
149,Baseline,2,102.64665951333122,-59.247052181369625,-74.13889558196786,0
149,Proposed,8,55.978914507602994,-59.134325975071185,-76.79501978265374,0
