phase,policy,run_index,total_interruption_ms,total_handovers,ping_pong_events,service_success_rate_pct
growth,proactive,1,13969.0,407,139,2.9484029484029484
growth,proactive,2,16122.0,481,153,6.029106029106029
growth,proactive,3,14529.0,423,141,2.8368794326241136
growth,proactive,4,16842.0,495,162,3.8383838383838382
growth,proactive,5,14830.0,427,139,1.1709601873536302
growth,proactive,6,18356.0,533,177,2.0637898686679175
growth,proactive,7,13819.0,406,150,4.1871921182266005
growth,proactive,8,15417.0,474,163,10.337552742616033
growth,proactive,9,13923.0,407,148,3.43980343980344
growth,proactive,10,16858.0,504,187,6.349206349206349
growth,proactive,11,14166.0,410,141,1.951219512195122
growth,proactive,12,17859.0,528,193,4.734848484848484
growth,proactive,13,12944.0,381,141,4.4619422572178475
growth,proactive,14,15046.0,468,161,11.752136752136751
growth,proactive,15,13515.0,396,153,3.787878787878788
growth,proactive,16,16617.0,505,193,8.712871287128712
growth,proactive,17,13758.0,399,158,2.2556390977443606
growth,proactive,18,18024.0,536,198,5.597014925373134
growth,proactive,19,11984.0,347,79,2.0172910662824206
growth,proactive,20,19536.0,570,181,3.1578947368421053
growth,proactive,21,12789.0,370,85,1.891891891891892
growth,proactive,22,20772.0,604,199,2.6490066225165565
growth,proactive,23,13991.0,405,106,1.9753086419753085
growth,proactive,24,21121.0,612,185,2.1241830065359477
growth,proactive,25,12220.0,359,95,4.178272980501393
growth,proactive,26,18926.0,569,183,7.029876977152901
growth,proactive,27,13328.0,390,112,3.5897435897435894
growth,proactive,28,19799.0,590,187,5.762711864406779
growth,proactive,29,13432.0,391,107,2.813299232736573
growth,proactive,30,19970.0,587,168,3.747870528109029
growth,proactive,31,11685.0,347,99,5.763688760806916
growth,proactive,32,17881.0,549,165,9.65391621129326
growth,proactive,33,12956.0,382,109,4.712041884816754
growth,proactive,34,19206.0,577,181,6.759098786828423
growth,proactive,35,13738.0,405,123,4.691358024691358
growth,proactive,36,19578.0,585,168,5.982905982905983
growth,reactive,1,161778.28,1484,970,0.0
growth,reactive,2,163244.3,1502,980,0.0
growth,reactive,3,166680.18,1535,986,0.0
growth,reactive,4,178014.11,1626,1058,0.0
growth,reactive,5,174002.0,1585,1084,0.0
growth,reactive,6,200786.96,1813,1171,0.0
growth,reactive,7,129685.42,1192,784,0.0
growth,reactive,8,126434.79,1176,709,0.0
growth,reactive,9,133493.41,1232,817,0.0
growth,reactive,10,144251.46,1323,805,0.0
growth,reactive,11,140358.98,1293,814,0.0
growth,reactive,12,158256.09,1441,871,0.0
growth,reactive,13,115322.11,1066,654,0.0
growth,reactive,14,114660.56,1067,610,0.0
growth,reactive,15,115186.03,1061,690,0.0
growth,reactive,16,128272.6,1183,700,0.0
growth,reactive,17,116310.86,1069,690,0.0
growth,reactive,18,138722.75,1269,726,0.0
growth,reactive,19,200288.21,1797,1238,0.0
growth,reactive,20,192651.88,1801,1214,0.0
growth,reactive,21,207384.78,1864,1298,0.0
growth,reactive,22,199038.6,1843,1212,0.0
growth,reactive,23,213363.94,1920,1325,0.0
growth,reactive,24,224173.62,2054,1345,0.0
growth,reactive,25,161391.24,1460,967,0.0
growth,reactive,26,156144.46,1472,906,0.0
growth,reactive,27,162564.3,1465,990,0.0
growth,reactive,28,165930.52,1544,950,0.0
growth,reactive,29,162786.68,1467,987,0.0
growth,reactive,30,182652.1,1679,1042,0.0
growth,reactive,31,138223.11,1252,818,0.0
growth,reactive,32,133155.81,1254,744,0.0
growth,reactive,33,143008.52,1297,845,0.0
growth,reactive,34,145430.43,1359,788,0.0
growth,reactive,35,145458.75,1315,856,0.0
growth,reactive,36,160205.53,1486,859,0.0
introduction,proactive,1,9068.0,265,124,3.3962264150943398
introduction,proactive,2,12149.0,355,111,3.3802816901408446
introduction,proactive,3,9301.0,271,129,2.952029520295203
introduction,proactive,4,13372.0,386,141,1.5544041450777202
introduction,proactive,5,9499.0,276,132,2.536231884057971
introduction,proactive,6,13406.0,385,136,0.7792207792207793
introduction,proactive,7,8263.0,242,109,3.71900826446281
introduction,proactive,8,11439.0,338,105,5.029585798816568
introduction,proactive,9,8542.0,248,114,2.4193548387096775
introduction,proactive,10,12033.0,353,116,3.9660056657223794
introduction,proactive,11,8367.0,243,110,2.4691358024691357
introduction,proactive,12,13373.0,388,143,2.3195876288659796
introduction,proactive,13,7353.0,216,87,4.166666666666666
introduction,proactive,14,11196.0,335,104,6.865671641791045
introduction,proactive,15,7492.0,218,90,2.7522935779816518
introduction,proactive,16,11289.0,337,105,6.528189910979229
introduction,proactive,17,8017.0,233,99,2.575107296137339
introduction,proactive,18,11754.0,347,107,4.899135446685879
introduction,proactive,19,9699.0,285,102,4.2105263157894735
introduction,proactive,20,15007.0,436,105,2.522935779816514
introduction,proactive,21,10421.0,303,112,2.6402640264026402
introduction,proactive,22,16070.0,469,126,3.1982942430703627
introduction,proactive,23,11973.0,348,151,2.586206896551724
introduction,proactive,24,17178.0,500,148,2.8000000000000003
introduction,proactive,25,8639.0,258,83,6.5891472868217065
introduction,proactive,26,14169.0,416,106,4.086538461538462
introduction,proactive,27,9372.0,275,93,4.0
introduction,proactive,28,14857.0,435,107,3.67816091954023
introduction,proactive,29,9767.0,283,102,2.1201413427561837
introduction,proactive,30,16537.0,483,148,3.3126293995859215
introduction,proactive,31,8546.0,256,93,7.03125
introduction,proactive,32,12912.0,386,85,6.7357512953367875
introduction,proactive,33,9256.0,273,103,4.761904761904762
introduction,proactive,34,14904.0,437,114,3.8901601830663615
introduction,proactive,35,9987.0,286,115,0.34965034965034963
introduction,proactive,36,15942.0,466,135,3.4334763948497855
introduction,reactive,1,122235.84,1106,833,0.0
introduction,reactive,2,104366.56,978,618,0.0
introduction,reactive,3,125429.43,1142,835,0.0
introduction,reactive,4,123093.06,1156,775,0.0
introduction,reactive,5,129089.57,1181,872,0.0
introduction,reactive,6,137647.26,1288,916,0.0
introduction,reactive,7,95493.51,879,598,0.0
introduction,reactive,8,87778.51,829,509,0.0
introduction,reactive,9,99410.86,913,629,0.0
introduction,reactive,10,95941.08,905,575,0.0
introduction,reactive,11,101268.86,924,690,0.0
introduction,reactive,12,111259.42,1050,663,0.0
introduction,reactive,13,82530.94,754,514,0.0
introduction,reactive,14,79526.89,747,443,0.0
introduction,reactive,15,85316.96,778,531,0.0
introduction,reactive,16,84848.09,801,492,0.0
introduction,reactive,17,87348.63,797,563,0.0
introduction,reactive,18,94730.62,899,545,0.0
introduction,reactive,19,143204.87,1277,976,0.0
introduction,reactive,20,161155.16,1465,963,0.0
introduction,reactive,21,150956.0,1351,1037,0.0
introduction,reactive,22,191952.33,1752,1211,0.0
introduction,reactive,23,157809.4,1418,1077,0.0
introduction,reactive,24,221644.03,2017,1447,0.0
introduction,reactive,25,115721.99,1032,758,0.0
introduction,reactive,26,129318.92,1182,744,0.0
introduction,reactive,27,117359.2,1048,764,0.0
introduction,reactive,28,154390.27,1417,948,0.0
introduction,reactive,29,122564.04,1099,814,0.0
introduction,reactive,30,175440.98,1604,1110,0.0
introduction,reactive,31,99871.46,895,620,0.0
introduction,reactive,32,115557.34,1062,622,0.0
introduction,reactive,33,107340.64,962,705,0.0
introduction,reactive,34,129452.31,1193,772,0.0
introduction,reactive,35,111750.72,1010,752,0.0
introduction,reactive,36,147372.72,1350,907,0.0
maturity,proactive,1,17973.0,526,143,3.6121673003802277
maturity,proactive,2,21205.0,619,134,3.231017770597738
maturity,proactive,3,17740.0,520,139,3.8461538461538463
maturity,proactive,4,21670.0,629,123,2.384737678855326
maturity,proactive,5,18322.0,534,132,2.9962546816479403
maturity,proactive,6,22546.0,656,138,2.7439024390243905
maturity,proactive,7,16809.0,498,136,5.421686746987952
maturity,proactive,8,21339.0,634,141,5.83596214511041
maturity,proactive,9,16446.0,485,131,4.742268041237113
maturity,proactive,10,21103.0,622,146,4.662379421221865
maturity,proactive,11,16667.0,490,125,4.285714285714286
maturity,proactive,12,21497.0,628,140,3.343949044585987
maturity,proactive,13,17394.0,518,155,6.177606177606178
maturity,proactive,14,20737.0,626,143,7.987220447284344
maturity,proactive,15,17497.0,517,147,5.029013539651837
maturity,proactive,16,21759.0,646,151,5.572755417956656
maturity,proactive,17,18241.0,533,150,3.189493433395872
maturity,proactive,18,22407.0,654,161,3.058103975535168
maturity,proactive,19,18844.0,543,112,1.289134438305709
maturity,proactive,20,25566.0,739,166,1.7591339648173208
maturity,proactive,21,19124.0,551,113,1.2704174228675136
maturity,proactive,22,26977.0,778,176,1.4138817480719794
maturity,proactive,23,19661.0,567,121,1.4109347442680775
maturity,proactive,24,28634.0,826,191,1.4527845036319613
maturity,proactive,25,18613.0,541,119,2.5878003696857674
maturity,proactive,26,25137.0,732,173,2.8688524590163933
maturity,proactive,27,18776.0,545,119,2.385321100917431
maturity,proactive,28,26313.0,761,177,1.8396846254927726
maturity,proactive,29,19544.0,563,130,1.2433392539964476
maturity,proactive,30,28425.0,822,212,1.824817518248175
maturity,proactive,31,18195.0,533,125,3.75234521575985
maturity,proactive,32,24318.0,727,171,6.740027510316368
maturity,proactive,33,18426.0,535,124,2.4299065420560746
maturity,proactive,34,25864.0,760,190,4.2105263157894735
maturity,proactive,35,19090.0,552,130,1.8115942028985508
maturity,proactive,36,27261.0,794,195,2.8967254408060454
maturity,reactive,1,194066.97,1670,1001,0.0
maturity,reactive,2,216101.39,1938,1187,0.0
maturity,reactive,3,198763.43,1709,1018,0.0
maturity,reactive,4,223306.15,1996,1183,0.0
maturity,reactive,5,205064.92,1765,1010,0.0
maturity,reactive,6,243503.3,2171,1298,0.0
maturity,reactive,7,157291.42,1357,747,0.0
maturity,reactive,8,180747.6,1634,880,0.0
maturity,reactive,9,163642.07,1415,802,0.0
maturity,reactive,10,185798.54,1673,904,0.0
maturity,reactive,11,169753.1,1471,799,0.0
maturity,reactive,12,198664.95,1781,975,0.0
maturity,reactive,13,137021.29,1192,626,0.0
maturity,reactive,14,154833.22,1409,702,0.0
maturity,reactive,15,140811.38,1225,648,0.0
maturity,reactive,16,165150.58,1497,801,0.0
maturity,reactive,17,146633.28,1272,701,0.0
maturity,reactive,18,173925.73,1565,826,0.0
maturity,reactive,19,240308.4,2078,1305,0.0
maturity,reactive,20,272675.84,2402,1453,0.0
maturity,reactive,21,248915.09,2144,1333,0.0
maturity,reactive,22,302961.3,2664,1670,0.0
maturity,reactive,23,256144.97,2206,1380,0.0
maturity,reactive,24,326534.84,2852,1804,0.0
maturity,reactive,25,198524.72,1723,1011,0.0
maturity,reactive,26,226080.07,2003,1121,0.0
maturity,reactive,27,205566.12,1782,1047,0.0
maturity,reactive,28,243552.39,2157,1256,0.0
maturity,reactive,29,213584.46,1853,1112,0.0
maturity,reactive,30,265936.35,2341,1403,0.0
maturity,reactive,31,172769.6,1508,836,0.0
maturity,reactive,32,199139.78,1771,946,0.0
maturity,reactive,33,177999.99,1551,880,0.0
maturity,reactive,34,215225.34,1915,1037,0.0
maturity,reactive,35,184487.88,1606,919,0.0
maturity,reactive,36,230577.57,2035,1137,0.0
