origin,destination,policy,mean_handovers,mean_interruption_ms,mean_latency_violations,mean_throughput_mbps,mean_sinr_db,flight_count
Ansan,GimpoHub,proactive,8.333333333333334,291.6666666666667,465.3333333333333,13.59611111111111,10.143333333333333,18
Ansan,GimpoHub,reactive,38.05555555555556,4331.067222222223,487.55555555555554,13.865,10.522777777777778,18
Anyang,GimpoHub,proactive,26.666666666666668,909.0555555555555,589.9444444444445,8.925,1.3399999999999999,18
Anyang,GimpoHub,reactive,53.0,5586.767222222222,601.5,10.297777777777778,3.2305555555555556,18
Anyang,Hanam,proactive,18.52777777777778,636.3333333333334,718.1111111111111,10.580555555555556,5.517777777777777,36
Anyang,Hanam,reactive,69.44444444444444,7727.997222222223,766.6388888888889,10.913611111111111,6.081944444444444,36
Bucheon,IncheonHub,proactive,12.055555555555555,413.0,359.27777777777777,10.645,4.740555555555556,18
Bucheon,IncheonHub,reactive,39.611111111111114,4824.177777777778,379.5,11.118888888888888,5.680000000000001,18
Bucheon,Songdo,proactive,5.777777777777778,189.44444444444446,203.11111111111111,16.871666666666666,16.52111111111111,18
Bucheon,Songdo,reactive,13.5,1330.92,212.11111111111111,17.207222222222224,16.89888888888889,18
Bucheon,Yongin,proactive,30.944444444444443,1063.888888888889,989.3333333333334,8.684444444444445,0.8699999999999999,18
Bucheon,Yongin,reactive,80.05555555555556,8645.005,1028.6666666666667,9.62,2.0944444444444446,18
Gangnam,GimpoHub,proactive,16.333333333333332,555.6944444444445,628.8055555555555,9.28138888888889,2.4627777777777777,36
Gangnam,GimpoHub,reactive,50.30555555555556,5507.443611111111,657.1666666666666,9.985833333333334,3.441666666666667,36
Gangnam,Hanam,proactive,6.5,204.5,205.38888888888889,14.33111111111111,13.457777777777778,18
Gangnam,Hanam,reactive,13.61111111111111,1357.937222222222,204.83333333333334,15.261666666666665,14.372777777777777,18
Gangnam,IncheonHub,proactive,25.72222222222222,881.1111111111111,864.2777777777778,9.955277777777777,3.2069444444444444,36
Gangnam,IncheonHub,reactive,73.91666666666667,8216.233888888888,903.6111111111111,10.675277777777778,4.2313888888888895,36
Gangnam,Pangyo,proactive,3.2222222222222223,112.77777777777777,103.83333333333333,13.491666666666667,11.500555555555556,18
Gangnam,Pangyo,reactive,10.38888888888889,1132.3494444444445,114.05555555555556,13.763333333333332,11.956666666666667,18
GimpoCity,Pangyo,proactive,29.5,1027.388888888889,970.5,8.335,1.001111111111111,18
GimpoCity,Pangyo,reactive,96.55555555555556,11005.603333333333,1023.2222222222222,8.98611111111111,1.9988888888888887,18
GimpoCity,Seongnam,proactive,29.27777777777778,1009.3888888888889,945.8888888888889,7.575555555555555,-0.4027777777777778,18
GimpoCity,Seongnam,reactive,82.72222222222223,9313.980555555556,1000.1111111111111,8.171666666666667,0.6922222222222223,18
GimpoCity,Yeouido,proactive,9.555555555555555,302.5,422.6666666666667,9.593333333333334,2.45,18
GimpoCity,Yeouido,reactive,35.333333333333336,4181.271111111111,444.5,10.191666666666666,3.7166666666666663,18
GimpoHub,Ansan,proactive,8.833333333333334,309.1666666666667,460.55555555555554,13.56388888888889,9.934444444444445,18
GimpoHub,Ansan,reactive,44.833333333333336,5185.6883333333335,493.8333333333333,13.826666666666666,10.373888888888889,18
GimpoHub,Bucheon,proactive,7.666666666666667,258.1111111111111,176.94444444444446,4.672777777777778,-6.510000000000001,18
GimpoHub,Bucheon,reactive,26.333333333333332,3182.2283333333335,190.66666666666666,6.122777777777777,-3.646111111111111,18
GimpoHub,Gangnam,proactive,18.694444444444443,644.4027777777778,676.2222222222222,8.601666666666667,1.5711111111111111,72
GimpoHub,Gangnam,reactive,62.486111111111114,6928.400972222222,717.7777777777778,9.160138888888888,2.4681944444444444,72
GimpoHub,GimpoCity,proactive,2.2222222222222223,73.94444444444444,111.11111111111111,12.644166666666667,8.571944444444444,36
GimpoHub,GimpoCity,reactive,9.333333333333334,1118.358888888889,116.25,12.985555555555557,8.865833333333335,36
GimpoHub,Goyang,proactive,5.5,192.5,243.5,11.84388888888889,6.302777777777778,18
GimpoHub,Goyang,reactive,9.222222222222221,961.5644444444445,248.16666666666666,12.34388888888889,6.9961111111111105,18
GimpoHub,Icheon,proactive,35.72222222222222,1227.2777777777778,1190.7777777777778,9.108611111111111,2.1663888888888887,36
GimpoHub,Icheon,reactive,118.61111111111111,13193.579722222223,1269.3055555555557,9.851111111111111,3.384722222222222,36
GimpoHub,IncheonHub,proactive,8.495726495726496,291.35470085470087,240.33760683760684,11.333675213675214,6.952521367521368,234
GimpoHub,IncheonHub,reactive,22.299145299145298,2446.3931623931626,253.67521367521368,11.772435897435898,7.648675213675213,234
GimpoHub,Jamsil,proactive,14.416666666666666,497.875,537.5138888888889,8.337361111111111,-0.5388888888888889,72
GimpoHub,Jamsil,reactive,47.791666666666664,5209.672916666666,564.7222222222222,9.09138888888889,0.5226388888888889,72
GimpoHub,Namyangju,proactive,24.88888888888889,858.3333333333334,883.6111111111111,11.157222222222224,4.735555555555555,18
GimpoHub,Namyangju,reactive,63.72222222222222,6921.683333333333,920.7222222222222,11.907777777777778,5.897222222222222,18
GimpoHub,Pangyo,proactive,25.90740740740741,898.2407407407408,735.0555555555555,8.143888888888888,-0.03203703703703701,54
GimpoHub,Pangyo,reactive,73.16666666666667,8068.520925925926,771.925925925926,9.083333333333334,1.5622222222222222,54
GimpoHub,Suwon,proactive,18.77777777777778,636.7777777777778,493.0,14.66111111111111,13.46,18
GimpoHub,Suwon,reactive,45.94444444444444,4634.668888888889,511.6111111111111,15.239444444444445,14.162777777777778,18
GimpoHub,Uijeongbu,proactive,13.5,459.72222222222223,489.8333333333333,12.623888888888889,8.511666666666667,18
GimpoHub,Uijeongbu,reactive,29.27777777777778,3030.7044444444446,500.77777777777777,13.405555555555555,9.598888888888888,18
GimpoHub,Yeouido,proactive,10.438888888888888,355.77777777777777,337.39444444444445,4.981833333333333,-4.217333333333333,180
GimpoHub,Yeouido,reactive,36.61666666666667,4059.707,362.65555555555557,5.809722222222222,-2.897444444444444,180
GimpoHub,Yongin,proactive,29.0,993.2777777777778,1113.0555555555557,9.29277777777778,2.1405555555555558,18
GimpoHub,Yongin,reactive,101.66666666666667,11557.300555555556,1171.388888888889,9.75,2.9755555555555553,18
Hanam,Gangnam,proactive,6.5,210.88888888888889,213.0,14.08,13.436666666666667,18
Hanam,Gangnam,reactive,12.166666666666666,1194.5316666666668,213.77777777777777,15.141666666666667,14.462777777777777,18
Hanam,IncheonHub,proactive,18.833333333333332,622.1111111111111,841.4444444444445,12.909444444444444,7.892222222222222,18
Hanam,IncheonHub,reactive,55.5,5608.790555555555,865.1666666666666,13.635555555555555,8.689444444444444,18
Hanam,Jamsil,proactive,6.055555555555555,205.55555555555554,237.5,14.185,10.556111111111111,18
Hanam,Jamsil,reactive,15.555555555555555,1579.3138888888889,237.33333333333334,14.876666666666665,11.305555555555555,18
Hanam,Pangyo,proactive,5.833333333333333,204.16666666666666,330.72222222222223,13.927222222222222,11.557777777777778,18
Hanam,Pangyo,reactive,29.833333333333332,3126.3016666666667,353.3888888888889,14.103333333333333,11.876111111111111,18
Hanam,Suwon,proactive,12.5,437.5,644.9444444444445,11.206111111111111,5.087777777777777,18
Hanam,Suwon,reactive,49.888888888888886,5490.498333333333,681.2777777777778,11.635,5.648333333333333,18
Icheon,GimpoHub,proactive,33.44444444444444,1139.888888888889,992.9444444444445,10.238888888888889,3.5305555555555554,18
Icheon,GimpoHub,reactive,86.83333333333333,9212.017777777779,1030.7777777777778,11.151666666666666,4.751111111111111,18
IncheonHub,Ansan,proactive,21.666666666666668,755.7777777777778,694.7222222222222,12.745,8.571666666666665,18
IncheonHub,Ansan,reactive,69.05555555555556,8356.238333333335,745.9444444444445,12.942222222222222,9.01388888888889,18
IncheonHub,Gangnam,proactive,25.916666666666668,872.9027777777778,873.625,9.084166666666667,2.6254166666666667,72
IncheonHub,Gangnam,reactive,83.81944444444444,9331.046388888888,932.4444444444445,9.713333333333333,3.635138888888889,72
IncheonHub,GimpoHub,proactive,7.112847222222222,243.51909722222223,251.50868055555554,10.071631944444444,4.683975694444444,576
IncheonHub,GimpoHub,reactive,26.22048611111111,3153.8097916666666,270.9635416666667,10.363628472222222,5.362829861111111,576
IncheonHub,Hanam,proactive,23.75,793.5555555555555,921.6944444444445,11.316944444444445,5.961111111111111,36
IncheonHub,Hanam,reactive,75.52777777777777,8169.103888888889,965.8333333333334,11.945833333333333,6.834722222222222,36
IncheonHub,Jamsil,proactive,20.305555555555557,689.8666666666667,779.9555555555555,9.065833333333332,2.4995000000000003,180
IncheonHub,Jamsil,reactive,67.14444444444445,7587.167666666666,827.4833333333333,9.624500000000001,3.4026666666666667,180
IncheonHub,Namyangju,proactive,37.666666666666664,1304.2777777777778,1132.1666666666667,11.08222222222222,5.01,18
IncheonHub,Namyangju,reactive,90.55555555555556,10458.76,1182.2777777777778,11.645555555555555,5.916666666666667,18
IncheonHub,Pangyo,proactive,33.27777777777778,1152.5833333333333,950.8333333333334,8.600555555555555,1.4477777777777776,36
IncheonHub,Pangyo,reactive,95.33333333333333,10987.159722222223,1007.5277777777778,9.330555555555556,2.688611111111111,36
IncheonHub,Suwon,proactive,33.05555555555556,1134.9027777777778,931.3611111111111,11.082638888888889,6.129861111111111,72
IncheonHub,Suwon,reactive,91.65277777777777,10137.802361111111,985.25,11.827222222222222,7.229722222222222,72
IncheonHub,Uijeongbu,proactive,19.833333333333332,677.5555555555555,705.7777777777778,12.181666666666667,7.672222222222222,18
IncheonHub,Uijeongbu,reactive,55.111111111111114,6464.247222222222,734.7777777777778,12.892222222222223,8.841111111111111,18
IncheonHub,Yeouido,proactive,13.122222222222222,439.0888888888889,483.8888888888889,10.205,5.126111111111111,90
IncheonHub,Yeouido,reactive,40.81111111111111,4562.164777777778,513.2888888888889,10.764555555555555,6.092777777777778,90
IncheonHub,Yongin,proactive,35.833333333333336,1234.361111111111,1310.0555555555557,9.666666666666666,3.0811111111111114,36
IncheonHub,Yongin,reactive,131.02777777777777,15234.583333333334,1394.4166666666667,10.064166666666667,3.8466666666666662,36
Jamsil,GimpoHub,proactive,13.477777777777778,465.84444444444443,575.5333333333333,8.112444444444444,-0.49022222222222217,90
Jamsil,GimpoHub,reactive,44.18888888888889,4763.653333333334,604.0777777777778,8.800777777777778,0.5057777777777778,90
Jamsil,IncheonHub,proactive,18.75925925925926,631.6574074074074,709.3333333333334,11.226666666666667,5.953240740740741,108
Jamsil,IncheonHub,reactive,55.68518518518518,5797.726296296296,742.5925925925926,11.888981481481482,6.775,108
Jamsil,Pangyo,proactive,4.333333333333333,151.66666666666666,248.83333333333334,12.928333333333333,9.412222222222223,18
Jamsil,Pangyo,reactive,15.666666666666666,1696.1033333333335,260.1666666666667,13.165555555555555,9.864444444444445,18
Jamsil,Yeouido,proactive,6.388888888888889,218.5,248.58333333333334,7.700555555555557,0.11250000000000002,36
Jamsil,Yeouido,reactive,21.25,2201.7038888888887,261.22222222222223,9.01,1.6808333333333332,36
Namyangju,GimpoHub,proactive,24.38888888888889,822.9444444444445,841.5555555555555,11.210555555555555,4.9655555555555555,18
Namyangju,GimpoHub,reactive,59.611111111111114,6378.579444444445,860.8333333333334,11.98388888888889,6.113333333333333,18
Pangyo,GimpoHub,proactive,25.333333333333332,869.6296296296297,812.3518518518518,8.258518518518517,0.7648148148148147,54
Pangyo,GimpoHub,reactive,74.29629629629629,8314.380000000001,865.3148148148148,8.918333333333333,1.9074074074074074,54
Pangyo,Hanam,proactive,11.333333333333334,369.8333333333333,308.0,14.293333333333331,12.767777777777777,18
Pangyo,Hanam,reactive,26.944444444444443,2761.43,326.77777777777777,14.774999999999999,13.366666666666667,18
Pangyo,IncheonHub,proactive,30.40740740740741,1049.7777777777778,1034.8333333333333,9.528518518518517,2.8988888888888886,54
Pangyo,IncheonHub,reactive,94.33333333333333,10466.751111111113,1091.5185185185185,10.270555555555555,3.991481481481481,54
Pangyo,Suwon,proactive,6.055555555555555,193.2037037037037,218.25925925925927,12.435185185185185,9.406481481481482,54
Pangyo,Suwon,reactive,20.74074074074074,2081.9242592592595,233.92592592592592,13.139259259259259,10.235925925925926,54
Pangyo,Yeouido,proactive,14.777777777777779,499.3333333333333,502.05555555555554,10.141666666666667,4.34,18
Pangyo,Yeouido,reactive,41.27777777777778,4353.701666666667,524.1666666666666,11.046666666666667,5.565,18
Pyeongtaek,GimpoHub,proactive,34.888888888888886,1134.2222222222222,821.7777777777778,11.635,4.7011111111111115,18
Pyeongtaek,GimpoHub,reactive,67.77777777777777,6797.262777777778,819.6111111111111,12.927777777777777,6.288888888888889,18
Songdo,GimpoHub,proactive,10.777777777777779,347.8333333333333,388.8888888888889,13.257222222222222,10.082777777777778,18
Songdo,GimpoHub,reactive,31.444444444444443,3442.000555555556,406.72222222222223,13.892777777777777,10.943888888888889,18
Songdo,IncheonHub,proactive,4.555555555555555,158.16666666666666,181.83333333333334,16.34277777777778,14.416666666666666,18
Songdo,IncheonHub,reactive,9.777777777777779,980.4372222222222,186.16666666666666,16.52388888888889,14.68222222222222,18
Songdo,Yeouido,proactive,15.11111111111111,482.8888888888889,401.6666666666667,14.75888888888889,12.913333333333334,18
Songdo,Yeouido,reactive,28.5,3034.416111111111,406.77777777777777,15.578333333333331,13.911666666666667,18
Suwon,GimpoHub,proactive,27.5,913.9444444444445,752.0555555555555,10.701666666666666,3.69,18
Suwon,GimpoHub,reactive,59.77777777777778,6068.082777777778,757.0555555555555,11.87,5.108333333333333,18
Suwon,IncheonHub,proactive,20.916666666666668,703.3333333333334,752.4444444444445,14.038888888888888,11.375833333333334,36
Suwon,IncheonHub,reactive,52.611111111111114,5245.924999999999,774.8611111111111,14.664166666666667,12.097777777777777,36
Uijeongbu,GimpoHub,proactive,12.833333333333334,441.5,475.3333333333333,14.05,11.362222222222222,18
Uijeongbu,GimpoHub,reactive,39.666666666666664,4019.5505555555555,495.94444444444446,14.668333333333331,12.225555555555555,18
Uijeongbu,Icheon,proactive,23.72222222222222,785.5555555555555,841.0,12.854999999999999,7.125555555555555,18
Uijeongbu,Icheon,reactive,55.833333333333336,5721.568333333333,862.3888888888889,13.615555555555556,7.966111111111112,18
Uijeongbu,IncheonHub,proactive,19.61111111111111,681.9166666666666,770.6388888888889,12.49,8.969444444444443,36
Uijeongbu,IncheonHub,reactive,57.05555555555556,6305.6175,797.7222222222222,13.069166666666668,9.862222222222222,36
Yeouido,GimpoHub,proactive,6.833333333333333,233.73611111111111,321.47222222222223,6.443194444444445,-2.1766666666666667,72
Yeouido,GimpoHub,reactive,25.90277777777778,2787.328472222222,340.18055555555554,7.210972222222221,-1.0194444444444446,72
Yeouido,Goyang,proactive,7.666666666666667,256.8333333333333,270.5,8.786111111111111,1.203888888888889,18
Yeouido,Goyang,reactive,19.166666666666668,2007.6833333333334,281.27777777777777,9.61888888888889,2.4433333333333334,18
Yeouido,IncheonHub,proactive,11.574074074074074,392.31481481481484,444.05555555555554,11.671388888888888,6.855833333333333,108
Yeouido,IncheonHub,reactive,39.52777777777778,4365.685277777778,470.2962962962963,12.159814814814816,7.531203703703704,108
Yeouido,Jamsil,proactive,4.351851851851852,152.3148148148148,237.35185185185185,9.112407407407407,1.6075925925925927,54
Yeouido,Jamsil,reactive,16.166666666666668,1671.641851851852,251.5,9.558518518518518,2.1635185185185186,54
Yeouido,Suwon,proactive,12.0,412.3333333333333,541.6666666666666,12.770555555555555,7.962777777777778,18
Yeouido,Suwon,reactive,36.611111111111114,3753.4105555555557,563.3888888888889,13.249444444444444,8.597222222222221,18
Yongin,GimpoCity,proactive,30.944444444444443,1046.0,1091.2222222222222,9.35888888888889,1.8199999999999998,18
Yongin,GimpoCity,reactive,94.94444444444444,10565.566111111111,1153.9444444444443,9.927222222222222,2.747777777777778,18
Yongin,GimpoHub,proactive,30.11111111111111,1025.138888888889,962.8888888888889,8.657777777777778,1.1736111111111112,36
Yongin,GimpoHub,reactive,89.52777777777777,9969.360555555555,1008.1666666666666,9.554444444444444,2.406111111111111,36
