run_id,seed,phase,speed_profile,altitude_profile,bs_density_profile,bs_spacing_km,generated_flights,run_duration_s,policy,completed_flights,total_flights,total_handovers,handover_attempts,radio_handover_successes,radio_handover_failures,service_continuity_successes,service_continuity_failures,ping_pong_events,control_latency_violations,precache_hits,mean_throughput_mbps,mean_sinr_db,total_interruption_ms
0,7,introduction,low,low,sparse,5.5,31,1800.0,reactive,31,31,1106,1106,1106,0,0,1106,833,12901,0,12.1,8.4,122235.84
1,7,introduction,low,low,sparse,5.5,31,1800.0,proactive,31,31,265,265,265,0,9,256,124,12086,9,11.9,8.1,9068.0
2,7,introduction,low,low,dense,3.0,31,1800.0,reactive,31,31,978,978,978,0,0,978,618,14499,0,10.88,5.97,104366.56
3,7,introduction,low,low,dense,3.0,31,1800.0,proactive,31,31,355,355,355,0,12,343,111,13841,12,10.2,5.0,12149.0
4,7,introduction,low,mid,sparse,5.5,31,1800.0,reactive,31,31,1142,1142,1142,0,0,1142,835,13202,0,11.83,7.02,125429.43
5,7,introduction,low,mid,sparse,5.5,31,1800.0,proactive,31,31,271,271,271,0,8,263,129,12334,8,11.62,6.71,9301.0
6,7,introduction,low,mid,dense,3.0,31,1800.0,reactive,31,31,1156,1156,1156,0,0,1156,775,15337,0,10.0,3.81,123093.06
7,7,introduction,low,mid,dense,3.0,31,1800.0,proactive,31,31,386,386,386,0,6,380,141,14590,6,9.38,2.92,13372.0
8,7,introduction,low,high,sparse,5.5,31,1800.0,reactive,31,31,1181,1181,1181,0,0,1181,872,13613,0,11.48,6.05,129089.57
9,7,introduction,low,high,sparse,5.5,31,1800.0,proactive,31,31,276,276,276,0,7,269,132,12719,7,11.27,5.75,9499.0
10,7,introduction,low,high,dense,3.0,31,1800.0,reactive,31,31,1288,1288,1288,0,0,1288,916,16025,0,9.19,2.08,137647.26
11,7,introduction,low,high,dense,3.0,31,1800.0,proactive,31,31,385,385,385,0,3,382,136,15126,3,8.58,1.18,13406.0
12,7,introduction,medium,low,sparse,5.5,31,1800.0,reactive,31,31,879,879,879,0,0,879,598,10075,0,12.13,8.41,95493.51
13,7,introduction,medium,low,sparse,5.5,31,1800.0,proactive,31,31,242,242,242,0,9,233,109,9453,9,11.84,7.97,8263.0
14,7,introduction,medium,low,dense,3.0,31,1800.0,reactive,31,31,829,829,829,0,0,829,509,11320,0,10.94,6.04,87778.51
15,7,introduction,medium,low,dense,3.0,31,1800.0,proactive,31,31,338,338,337,1,17,321,105,10772,17,9.99,4.65,11439.0
16,7,introduction,medium,mid,sparse,5.5,31,1800.0,reactive,31,31,913,913,913,0,0,913,629,10309,0,11.84,7.01,99410.86
17,7,introduction,medium,mid,sparse,5.5,31,1800.0,proactive,31,31,248,248,248,0,6,242,114,9663,6,11.56,6.59,8542.0
18,7,introduction,medium,mid,dense,3.0,31,1800.0,reactive,31,31,905,905,905,0,0,905,575,11924,0,10.06,3.89,95941.08
19,7,introduction,medium,mid,dense,3.0,31,1800.0,proactive,31,31,353,353,353,0,14,339,116,11364,14,9.19,2.58,12033.0
20,7,introduction,medium,high,sparse,5.5,31,1800.0,reactive,31,31,924,924,924,0,0,924,690,10599,0,11.49,6.06,101268.86
21,7,introduction,medium,high,sparse,5.5,31,1800.0,proactive,31,31,243,243,243,0,6,237,110,9936,6,11.2,5.6,8367.0
22,7,introduction,medium,high,dense,3.0,31,1800.0,reactive,31,31,1050,1050,1050,0,0,1050,663,12514,0,9.21,2.06,111259.42
23,7,introduction,medium,high,dense,3.0,31,1800.0,proactive,31,31,388,388,386,2,9,379,143,11834,9,8.4,0.84,13373.0
24,7,introduction,high,low,sparse,5.5,31,1800.0,reactive,31,31,754,754,754,0,0,754,514,8453,0,12.1,8.4,82530.94
25,7,introduction,high,low,sparse,5.5,31,1800.0,proactive,31,31,216,216,216,0,9,207,87,7924,9,11.78,7.89,7353.0
26,7,introduction,high,low,dense,3.0,31,1800.0,reactive,31,31,747,747,747,0,0,747,443,9526,0,10.92,6.04,79526.89
27,7,introduction,high,low,dense,3.0,31,1800.0,proactive,31,31,335,335,332,3,23,312,104,9074,23,9.75,4.3,11196.0
28,7,introduction,high,mid,sparse,5.5,31,1800.0,reactive,31,31,778,778,778,0,0,778,531,8659,0,11.82,6.99,85316.96
29,7,introduction,high,mid,sparse,5.5,31,1800.0,proactive,31,31,218,218,218,0,6,212,90,8106,6,11.48,6.46,7492.0
30,7,introduction,high,mid,dense,3.0,31,1800.0,reactive,31,31,801,801,801,0,0,801,492,10018,0,10.06,3.89,84848.09
31,7,introduction,high,mid,dense,3.0,31,1800.0,proactive,31,31,337,337,336,1,22,315,105,9555,22,8.96,2.24,11289.0
32,7,introduction,high,high,sparse,5.5,31,1800.0,reactive,31,31,797,797,797,0,0,797,563,8915,0,11.49,6.05,87348.63
33,7,introduction,high,high,sparse,5.5,31,1800.0,proactive,31,31,233,233,232,1,6,227,99,8359,6,11.13,5.5,8017.0
34,7,introduction,high,high,dense,3.0,31,1800.0,reactive,31,31,899,899,899,0,0,899,545,10494,0,9.24,2.08,94730.62
35,7,introduction,high,high,dense,3.0,31,1800.0,proactive,31,31,347,347,346,1,17,330,107,9956,17,8.15,0.43,11754.0
36,7,growth,low,low,sparse,5.5,31,1800.0,reactive,31,31,1484,1484,1484,0,0,1484,970,17682,0,11.55,7.45,161778.28
37,7,growth,low,low,sparse,5.5,31,1800.0,proactive,31,31,407,407,407,0,12,395,139,16652,12,11.14,6.86,13969.0
38,7,growth,low,low,dense,3.0,31,1800.0,reactive,31,31,1502,1502,1502,0,0,1502,980,17805,0,11.46,7.1,163244.3
39,7,growth,low,low,dense,3.0,31,1800.0,proactive,31,31,481,481,475,6,29,452,153,16915,31,10.76,6.12,16122.0
40,7,growth,low,mid,sparse,5.5,31,1800.0,reactive,31,31,1535,1535,1535,0,0,1535,986,18015,0,11.3,6.21,166680.18
41,7,growth,low,mid,sparse,5.5,31,1800.0,proactive,31,31,423,423,423,0,12,411,141,16950,12,10.88,5.62,14529.0
42,7,growth,low,mid,dense,3.0,31,1800.0,reactive,31,31,1626,1626,1626,0,0,1626,1058,18845,0,10.61,4.8,178014.11
43,7,growth,low,mid,dense,3.0,31,1800.0,proactive,31,31,495,495,489,6,19,476,162,17870,21,9.91,3.81,16842.0
44,7,growth,low,high,sparse,5.5,31,1800.0,reactive,31,31,1585,1585,1585,0,0,1585,1084,18497,0,10.93,5.29,174002.0
45,7,growth,low,high,sparse,5.5,31,1800.0,proactive,31,31,427,427,427,0,5,422,139,17386,5,10.5,4.67,14830.0
46,7,growth,low,high,dense,3.0,31,1800.0,reactive,31,31,1813,1813,1813,0,0,1813,1171,20105,0,9.64,2.7,200786.96
47,7,growth,low,high,dense,3.0,31,1800.0,proactive,31,31,533,533,527,6,11,522,177,18992,13,8.94,1.65,18356.0
48,7,growth,medium,low,sparse,5.5,31,1800.0,reactive,31,31,1192,1192,1192,0,0,1192,784,13832,0,11.54,7.45,129685.42
49,7,growth,medium,low,sparse,5.5,31,1800.0,proactive,31,31,406,406,406,0,17,389,150,13086,17,10.96,6.59,13819.0
50,7,growth,medium,low,dense,3.0,31,1800.0,reactive,31,31,1176,1176,1176,0,0,1176,709,13864,0,11.48,7.12,126434.79
51,7,growth,medium,low,dense,3.0,31,1800.0,proactive,31,31,474,474,467,7,49,425,163,13257,51,10.58,5.85,15417.0
52,7,growth,medium,mid,sparse,5.5,31,1800.0,reactive,31,31,1232,1232,1232,0,0,1232,817,14092,0,11.27,6.2,133493.41
53,7,growth,medium,mid,sparse,5.5,31,1800.0,proactive,31,31,407,407,407,0,14,393,148,13328,14,10.71,5.35,13923.0
54,7,growth,medium,mid,dense,3.0,31,1800.0,reactive,31,31,1323,1323,1323,0,0,1323,805,14727,0,10.64,4.83,144251.46
55,7,growth,medium,mid,dense,3.0,31,1800.0,proactive,31,31,504,504,498,6,32,472,187,14047,34,9.7,3.48,16858.0
56,7,growth,medium,high,sparse,5.5,31,1800.0,reactive,31,31,1293,1293,1293,0,0,1293,814,14491,0,10.91,5.26,140358.98
57,7,growth,medium,high,sparse,5.5,31,1800.0,proactive,31,31,410,410,410,0,8,402,141,13648,8,10.32,4.4,14166.0
58,7,growth,medium,high,dense,3.0,31,1800.0,reactive,31,31,1441,1441,1441,0,0,1441,871,15688,0,9.65,2.67,158256.09
59,7,growth,medium,high,dense,3.0,31,1800.0,proactive,31,31,528,528,522,6,25,503,193,14890,27,8.74,1.31,17859.0
60,7,growth,high,low,sparse,5.5,31,1800.0,reactive,31,31,1066,1066,1066,0,0,1066,654,11653,0,11.54,7.4,115322.11
61,7,growth,high,low,sparse,5.5,31,1800.0,proactive,31,31,381,381,380,1,17,364,141,11027,17,10.83,6.37,12944.0
62,7,growth,high,low,dense,3.0,31,1800.0,reactive,31,31,1067,1067,1067,0,0,1067,610,11676,0,11.48,7.12,114660.56
63,7,growth,high,low,dense,3.0,31,1800.0,proactive,31,31,468,468,460,8,55,413,161,11211,58,10.42,5.6,15046.0
64,7,growth,high,mid,sparse,5.5,31,1800.0,reactive,31,31,1061,1061,1061,0,0,1061,690,11814,0,11.28,6.19,115186.03
65,7,growth,high,mid,sparse,5.5,31,1800.0,proactive,31,31,396,396,395,1,15,381,153,11221,15,10.58,5.13,13515.0
66,7,growth,high,mid,dense,3.0,31,1800.0,reactive,31,31,1183,1183,1183,0,0,1183,700,12386,0,10.64,4.79,128272.6
67,7,growth,high,mid,dense,3.0,31,1800.0,proactive,31,31,505,505,499,6,44,461,193,11877,46,9.53,3.21,16617.0
68,7,growth,high,high,sparse,5.5,31,1800.0,reactive,31,31,1069,1069,1069,0,0,1069,690,12107,0,10.93,5.29,116310.86
69,7,growth,high,high,sparse,5.5,31,1800.0,proactive,31,31,399,399,397,2,9,390,158,11479,9,10.19,4.18,13758.0
70,7,growth,high,high,dense,3.0,31,1800.0,reactive,31,31,1269,1269,1269,0,0,1269,726,13155,0,9.67,2.69,138722.75
71,7,growth,high,high,dense,3.0,31,1800.0,proactive,31,31,536,536,530,6,30,506,198,12583,32,8.56,1.04,18024.0
72,7,maturity,low,low,sparse,5.5,31,1800.0,reactive,31,31,1670,1670,1670,0,0,1670,1001,20559,0,12.7,8.69,194066.97
73,7,maturity,low,low,sparse,5.5,31,1800.0,proactive,31,31,526,526,518,8,19,507,143,19691,19,12.25,8.05,17973.0
74,7,maturity,low,low,dense,3.0,31,1800.0,reactive,31,31,1938,1938,1938,0,0,1938,1187,23113,0,11.5,6.41,216101.39
75,7,maturity,low,low,dense,3.0,31,1800.0,proactive,31,31,619,619,612,7,20,599,134,21878,20,10.97,5.61,21205.0
76,7,maturity,low,mid,sparse,5.5,31,1800.0,reactive,31,31,1709,1709,1709,0,0,1709,1018,21381,0,12.23,6.99,198763.43
77,7,maturity,low,mid,sparse,5.5,31,1800.0,proactive,31,31,520,520,510,10,20,500,139,20428,20,11.81,6.34,17740.0
78,7,maturity,low,mid,dense,3.0,31,1800.0,reactive,31,31,1996,1996,1996,0,0,1996,1183,24585,0,10.64,3.99,223306.15
79,7,maturity,low,mid,dense,3.0,31,1800.0,proactive,31,31,629,629,621,8,15,614,123,23356,15,10.1,3.15,21670.0
80,7,maturity,low,high,sparse,5.5,31,1800.0,reactive,31,31,1765,1765,1765,0,0,1765,1010,22305,0,11.71,5.74,205064.92
81,7,maturity,low,high,sparse,5.5,31,1800.0,proactive,31,31,534,534,528,6,16,518,132,21321,16,11.28,5.09,18322.0
82,7,maturity,low,high,dense,3.0,31,1800.0,reactive,31,31,2171,2171,2171,0,0,2171,1298,26263,0,9.67,2.2,243503.3
83,7,maturity,low,high,dense,3.0,31,1800.0,proactive,31,31,656,656,648,8,18,638,138,24844,18,9.15,1.35,22546.0
84,7,maturity,medium,low,sparse,5.5,31,1800.0,reactive,31,31,1357,1357,1357,0,0,1357,747,16131,0,12.71,8.73,157291.42
85,7,maturity,medium,low,sparse,5.5,31,1800.0,proactive,31,31,498,498,496,2,27,471,136,15524,27,12.13,7.89,16809.0
86,7,maturity,medium,low,dense,3.0,31,1800.0,reactive,31,31,1634,1634,1634,0,0,1634,880,18215,0,11.51,6.44,180747.6
87,7,maturity,medium,low,dense,3.0,31,1800.0,proactive,31,31,634,634,625,9,37,597,141,17313,37,10.78,5.34,21339.0
88,7,maturity,medium,mid,sparse,5.5,31,1800.0,reactive,31,31,1415,1415,1415,0,0,1415,802,16815,0,12.24,7.0,163642.07
89,7,maturity,medium,mid,sparse,5.5,31,1800.0,proactive,31,31,485,485,480,5,23,462,131,16122,23,11.67,6.16,16446.0
90,7,maturity,medium,mid,dense,3.0,31,1800.0,reactive,31,31,1673,1673,1673,0,0,1673,904,19348,0,10.65,4.0,185798.54
91,7,maturity,medium,mid,dense,3.0,31,1800.0,proactive,31,31,622,622,614,8,29,593,146,18428,29,9.93,2.89,21103.0
92,7,maturity,medium,high,sparse,5.5,31,1800.0,reactive,31,31,1471,1471,1471,0,0,1471,799,17532,0,11.72,5.75,169753.1
93,7,maturity,medium,high,sparse,5.5,31,1800.0,proactive,31,31,490,490,486,4,21,469,125,16769,21,11.17,4.91,16667.0
94,7,maturity,medium,high,dense,3.0,31,1800.0,reactive,31,31,1781,1781,1781,0,0,1781,975,20636,0,9.69,2.22,198664.95
95,7,maturity,medium,high,dense,3.0,31,1800.0,proactive,31,31,628,628,623,5,21,607,140,19596,21,8.98,1.11,21497.0
96,7,maturity,high,low,sparse,5.5,31,1800.0,reactive,31,31,1192,1192,1192,0,0,1192,626,13558,0,12.7,8.7,137021.29
97,7,maturity,high,low,sparse,5.5,31,1800.0,proactive,31,31,518,518,517,1,32,486,155,13137,32,11.99,7.66,17394.0
98,7,maturity,high,low,dense,3.0,31,1800.0,reactive,31,31,1409,1409,1409,0,0,1409,702,15255,0,11.5,6.4,154833.22
99,7,maturity,high,low,dense,3.0,31,1800.0,proactive,31,31,626,626,612,14,50,576,143,14619,51,10.59,5.04,20737.0
100,7,maturity,high,mid,sparse,5.5,31,1800.0,reactive,31,31,1225,1225,1225,0,0,1225,648,14115,0,12.23,6.96,140811.38
101,7,maturity,high,mid,sparse,5.5,31,1800.0,proactive,31,31,517,517,516,1,26,491,147,13644,26,11.54,5.93,17497.0
102,7,maturity,high,mid,dense,3.0,31,1800.0,reactive,31,31,1497,1497,1497,0,0,1497,801,16262,0,10.64,3.97,165150.58
103,7,maturity,high,mid,dense,3.0,31,1800.0,proactive,31,31,646,646,633,13,36,610,151,15551,37,9.77,2.62,21759.0
104,7,maturity,high,high,sparse,5.5,31,1800.0,reactive,31,31,1272,1272,1272,0,0,1272,701,14708,0,11.72,5.74,146633.28
105,7,maturity,high,high,sparse,5.5,31,1800.0,proactive,31,31,533,533,530,3,17,516,150,14220,18,11.02,4.66,18241.0
106,7,maturity,high,high,dense,3.0,31,1800.0,reactive,31,31,1565,1565,1565,0,0,1565,826,17328,0,9.68,2.21,173925.73
