run_id,seed,phase,speed_profile,altitude_profile,bs_density_profile,bs_spacing_km,generated_flights,run_duration_s,policy,completed_flights,total_flights,total_handovers,handover_attempts,radio_handover_successes,radio_handover_failures,service_continuity_successes,service_continuity_failures,ping_pong_events,control_latency_violations,precache_hits,mean_throughput_mbps,mean_sinr_db,total_interruption_ms
107,7,maturity,high,high,dense,3.0,31,1800.0,proactive,31,31,654,654,643,11,20,634,161,16596,21,8.77,0.79,22407.0
108,11,introduction,low,low,sparse,5.5,31,1800.0,reactive,31,31,1277,1277,1277,0,0,1277,976,18364,0,10.83,5.88,143204.87
109,11,introduction,low,low,sparse,5.5,31,1800.0,proactive,31,31,285,285,285,0,12,273,102,17360,12,10.49,5.41,9699.0
110,11,introduction,low,low,dense,3.0,31,1800.0,reactive,31,31,1465,1465,1465,0,0,1465,963,19888,0,9.81,4.36,161155.16
111,11,introduction,low,low,dense,3.0,31,1800.0,proactive,31,31,436,436,433,3,11,425,105,18921,11,9.38,3.7,15007.0
112,11,introduction,low,mid,sparse,5.5,31,1800.0,reactive,31,31,1351,1351,1351,0,0,1351,1037,19126,0,10.29,4.15,150956.0
113,11,introduction,low,mid,sparse,5.5,31,1800.0,proactive,31,31,303,303,303,0,8,295,112,18053,8,9.94,3.67,10421.0
114,11,introduction,low,mid,dense,3.0,31,1800.0,reactive,31,31,1752,1752,1752,0,0,1752,1211,21444,0,8.59,1.41,191952.33
115,11,introduction,low,mid,dense,3.0,31,1800.0,proactive,31,31,469,469,467,2,15,454,126,20248,15,8.2,0.81,16070.0
116,11,introduction,low,high,sparse,5.5,31,1800.0,reactive,31,31,1418,1418,1418,0,0,1418,1077,19526,0,9.92,3.38,157809.4
117,11,introduction,low,high,sparse,5.5,31,1800.0,proactive,31,31,348,348,348,0,9,339,151,18432,9,9.54,2.88,11973.0
118,11,introduction,low,high,dense,3.0,31,1800.0,reactive,31,31,2017,2017,2017,0,0,2017,1447,22637,0,7.64,-0.19,221644.03
119,11,introduction,low,high,dense,3.0,31,1800.0,proactive,31,31,500,500,500,0,14,486,148,21161,14,7.21,-0.84,17178.0
120,11,introduction,medium,low,sparse,5.5,31,1800.0,reactive,31,31,1032,1032,1032,0,0,1032,758,14411,0,10.88,5.91,115721.99
121,11,introduction,medium,low,sparse,5.5,31,1800.0,proactive,31,31,258,258,258,0,17,241,83,13633,17,10.42,5.28,8639.0
122,11,introduction,medium,low,dense,3.0,31,1800.0,reactive,31,31,1182,1182,1182,0,0,1182,744,15547,0,9.93,4.46,129318.92
123,11,introduction,medium,low,dense,3.0,31,1800.0,proactive,31,31,416,416,412,4,17,399,106,14807,17,9.29,3.46,14169.0
124,11,introduction,medium,mid,sparse,5.5,31,1800.0,reactive,31,31,1048,1048,1048,0,0,1048,764,14935,0,10.36,4.22,117359.2
125,11,introduction,medium,mid,sparse,5.5,31,1800.0,proactive,31,31,275,275,275,0,11,264,93,14185,11,9.88,3.55,9372.0
126,11,introduction,medium,mid,dense,3.0,31,1800.0,reactive,31,31,1417,1417,1417,0,0,1417,948,16811,0,8.7,1.46,154390.27
127,11,introduction,medium,mid,dense,3.0,31,1800.0,proactive,31,31,435,435,431,4,16,419,107,15846,16,8.12,0.56,14857.0
128,11,introduction,medium,high,sparse,5.5,31,1800.0,reactive,31,31,1099,1099,1099,0,0,1099,814,15250,0,10.0,3.45,122564.04
129,11,introduction,medium,high,sparse,5.5,31,1800.0,proactive,31,31,283,283,283,0,6,277,102,14472,6,9.45,2.69,9767.0
130,11,introduction,medium,high,dense,3.0,31,1800.0,reactive,31,31,1604,1604,1604,0,0,1604,1110,17699,0,7.75,-0.1,175440.98
131,11,introduction,medium,high,dense,3.0,31,1800.0,proactive,31,31,483,483,481,2,16,467,148,16601,16,7.18,-1.01,16537.0
132,11,introduction,high,low,sparse,5.5,31,1800.0,reactive,31,31,895,895,895,0,0,895,620,12072,0,10.87,5.89,99871.46
133,11,introduction,high,low,sparse,5.5,31,1800.0,proactive,31,31,256,256,256,0,18,238,93,11440,18,10.29,5.07,8546.0
134,11,introduction,high,low,dense,3.0,31,1800.0,reactive,31,31,1062,1062,1062,0,0,1062,622,13064,0,9.91,4.42,115557.34
135,11,introduction,high,low,dense,3.0,31,1800.0,proactive,31,31,386,386,381,5,26,360,85,12394,26,9.09,3.12,12912.0
136,11,introduction,high,mid,sparse,5.5,31,1800.0,reactive,31,31,962,962,962,0,0,962,705,12575,0,10.33,4.17,107340.64
137,11,introduction,high,mid,sparse,5.5,31,1800.0,proactive,31,31,273,273,273,0,13,260,103,11912,13,9.71,3.28,9256.0
138,11,introduction,high,mid,dense,3.0,31,1800.0,reactive,31,31,1193,1193,1193,0,0,1193,772,14057,0,8.7,1.49,129452.31
139,11,introduction,high,mid,dense,3.0,31,1800.0,proactive,31,31,437,437,433,4,17,420,114,13307,17,7.92,0.24,14904.0
140,11,introduction,high,high,sparse,5.5,31,1800.0,reactive,31,31,1010,1010,1010,0,0,1010,752,12844,0,9.98,3.42,111750.72
141,11,introduction,high,high,sparse,5.5,31,1800.0,proactive,31,31,286,286,286,0,1,285,115,12213,1,9.25,2.37,9987.0
142,11,introduction,high,high,dense,3.0,31,1800.0,reactive,31,31,1350,1350,1350,0,0,1350,907,14808,0,7.73,-0.11,147372.72
143,11,introduction,high,high,dense,3.0,31,1800.0,proactive,31,31,466,466,464,2,16,450,135,13958,16,6.98,-1.34,15942.0
144,11,growth,low,low,sparse,5.5,31,1800.0,reactive,31,31,1797,1797,1797,0,0,1797,1238,22099,0,12.06,8.27,200288.21
145,11,growth,low,low,sparse,5.5,31,1800.0,proactive,31,31,347,347,347,0,7,340,79,20658,7,11.79,7.91,11984.0
146,11,growth,low,low,dense,3.0,31,1800.0,reactive,31,31,1801,1801,1801,0,0,1801,1214,22840,0,11.68,7.17,192651.88
147,11,growth,low,low,dense,3.0,31,1800.0,proactive,31,31,570,570,565,5,18,552,181,21690,18,11.14,6.4,19536.0
148,11,growth,low,mid,sparse,5.5,31,1800.0,reactive,31,31,1864,1864,1864,0,0,1864,1298,22474,0,11.83,7.1,207384.78
149,11,growth,low,mid,sparse,5.5,31,1800.0,proactive,31,31,370,370,370,0,7,363,85,20978,7,11.54,6.71,12789.0
150,11,growth,low,mid,dense,3.0,31,1800.0,reactive,31,31,1843,1843,1843,0,0,1843,1212,24042,0,10.87,5.1,199038.6
151,11,growth,low,mid,dense,3.0,31,1800.0,proactive,31,31,604,604,597,7,16,588,199,22864,16,10.34,4.3,20772.0
152,11,growth,low,high,sparse,5.5,31,1800.0,reactive,31,31,1920,1920,1920,0,0,1920,1325,22909,0,11.5,6.25,213363.94
153,11,growth,low,high,sparse,5.5,31,1800.0,proactive,31,31,405,405,405,0,8,397,106,21398,8,11.2,5.84,13991.0
154,11,growth,low,high,dense,3.0,31,1800.0,reactive,31,31,2054,2054,2054,0,0,2054,1345,25765,0,9.87,3.09,224173.62
155,11,growth,low,high,dense,3.0,31,1800.0,proactive,31,31,612,612,605,7,13,599,185,24371,13,9.34,2.29,21121.0
156,11,growth,medium,low,sparse,5.5,31,1800.0,reactive,31,31,1460,1460,1460,0,0,1460,967,17287,0,12.09,8.29,161391.24
157,11,growth,medium,low,sparse,5.5,31,1800.0,proactive,31,31,359,359,359,0,15,344,95,16228,15,11.7,7.75,12220.0
158,11,growth,medium,low,dense,3.0,31,1800.0,reactive,31,31,1472,1472,1472,0,0,1472,906,17819,0,11.74,7.21,156144.46
159,11,growth,medium,low,dense,3.0,31,1800.0,proactive,31,31,569,569,562,7,40,529,183,17035,43,10.99,6.15,18926.0
160,11,growth,medium,mid,sparse,5.5,31,1800.0,reactive,31,31,1465,1465,1465,0,0,1465,990,17537,0,11.86,7.16,162564.3
161,11,growth,medium,mid,sparse,5.5,31,1800.0,proactive,31,31,390,390,390,0,14,376,112,16474,14,11.46,6.57,13328.0
162,11,growth,medium,mid,dense,3.0,31,1800.0,reactive,31,31,1544,1544,1544,0,0,1544,950,18774,0,10.91,5.12,165930.52
163,11,growth,medium,mid,dense,3.0,31,1800.0,proactive,31,31,590,590,583,7,34,556,187,17951,37,10.2,4.06,19799.0
164,11,growth,medium,high,sparse,5.5,31,1800.0,reactive,31,31,1467,1467,1467,0,0,1467,987,17830,0,11.53,6.29,162786.68
165,11,growth,medium,high,sparse,5.5,31,1800.0,proactive,31,31,391,391,391,0,11,380,107,16800,11,11.12,5.7,13432.0
166,11,growth,medium,high,dense,3.0,31,1800.0,reactive,31,31,1679,1679,1679,0,0,1679,1042,20082,0,9.92,3.12,182652.1
167,11,growth,medium,high,dense,3.0,31,1800.0,proactive,31,31,587,587,580,7,22,565,168,19121,25,9.21,2.04,19970.0
168,11,growth,high,low,sparse,5.5,31,1800.0,reactive,31,31,1252,1252,1252,0,0,1252,818,14473,0,12.07,8.27,138223.11
169,11,growth,high,low,sparse,5.5,31,1800.0,proactive,31,31,347,347,346,1,20,327,99,13643,20,11.61,7.62,11685.0
170,11,growth,high,low,dense,3.0,31,1800.0,reactive,31,31,1254,1254,1254,0,0,1254,744,14916,0,11.72,7.2,133155.81
171,11,growth,high,low,dense,3.0,31,1800.0,proactive,31,31,549,549,541,8,53,496,165,14314,58,10.83,5.92,17881.0
172,11,growth,high,mid,sparse,5.5,31,1800.0,reactive,31,31,1297,1297,1297,0,0,1297,845,14728,0,11.85,7.12,143008.52
173,11,growth,high,mid,sparse,5.5,31,1800.0,proactive,31,31,382,382,381,1,18,364,109,13860,18,11.36,6.41,12956.0
174,11,growth,high,mid,dense,3.0,31,1800.0,reactive,31,31,1359,1359,1359,0,0,1359,788,15763,0,10.91,5.11,145430.43
175,11,growth,high,mid,dense,3.0,31,1800.0,proactive,31,31,577,577,570,7,39,538,181,15119,43,10.04,3.81,19206.0
176,11,growth,high,high,sparse,5.5,31,1800.0,reactive,31,31,1315,1315,1315,0,0,1315,856,15015,0,11.51,6.27,145458.75
177,11,growth,high,high,sparse,5.5,31,1800.0,proactive,31,31,405,405,405,0,19,386,123,14146,19,11.02,5.54,13738.0
178,11,growth,high,high,dense,3.0,31,1800.0,reactive,31,31,1486,1486,1486,0,0,1486,859,16879,0,9.91,3.1,160205.53
179,11,growth,high,high,dense,3.0,31,1800.0,proactive,31,31,585,585,578,7,35,550,168,16098,39,9.06,1.79,19578.0
180,11,maturity,low,low,sparse,5.5,31,1800.0,reactive,31,31,2078,2078,2078,0,0,2078,1305,25494,0,12.18,8.55,240308.4
181,11,maturity,low,low,sparse,5.5,31,1800.0,proactive,31,31,543,543,521,22,7,536,112,24142,7,11.79,7.87,18844.0
182,11,maturity,low,low,dense,3.0,31,1800.0,reactive,31,31,2402,2402,2402,0,0,2402,1453,28381,0,10.74,5.19,272675.84
183,11,maturity,low,low,dense,3.0,31,1800.0,proactive,31,31,739,739,732,7,13,726,166,26908,13,10.16,4.31,25566.0
184,11,maturity,low,mid,sparse,5.5,31,1800.0,reactive,31,31,2144,2144,2144,0,0,2144,1333,26432,0,11.69,6.64,248915.09
185,11,maturity,low,mid,sparse,5.5,31,1800.0,proactive,31,31,551,551,530,21,7,544,113,24983,7,11.31,5.98,19124.0
186,11,maturity,low,mid,dense,3.0,31,1800.0,reactive,31,31,2664,2664,2664,0,0,2664,1670,30249,0,9.8,2.77,302961.3
187,11,maturity,low,mid,dense,3.0,31,1800.0,proactive,31,31,778,778,769,9,11,767,176,28519,11,9.23,1.89,26977.0
188,11,maturity,low,high,sparse,5.5,31,1800.0,reactive,31,31,2206,2206,2206,0,0,2206,1380,27495,0,11.12,5.39,256144.97
189,11,maturity,low,high,sparse,5.5,31,1800.0,proactive,31,31,567,567,546,21,8,559,121,25974,8,10.75,4.72,19661.0
190,11,maturity,low,high,dense,3.0,31,1800.0,reactive,31,31,2852,2852,2852,0,0,2852,1804,32086,0,8.83,1.16,326534.84
191,11,maturity,low,high,dense,3.0,31,1800.0,proactive,31,31,826,826,817,9,12,814,191,30275,12,8.25,0.23,28634.0
192,11,maturity,medium,low,sparse,5.5,31,1800.0,reactive,31,31,1723,1723,1723,0,0,1723,1011,20085,0,12.18,8.53,198524.72
193,11,maturity,medium,low,sparse,5.5,31,1800.0,proactive,31,31,541,541,519,22,14,527,119,19091,14,11.67,7.64,18613.0
194,11,maturity,medium,low,dense,3.0,31,1800.0,reactive,31,31,2003,2003,2003,0,0,2003,1121,22330,0,10.75,5.18,226080.07
195,11,maturity,medium,low,dense,3.0,31,1800.0,proactive,31,31,732,732,726,6,21,711,173,21259,21,9.97,4.0,25137.0
196,11,maturity,medium,mid,sparse,5.5,31,1800.0,reactive,31,31,1782,1782,1782,0,0,1782,1047,20827,0,11.69,6.62,205566.12
197,11,maturity,medium,mid,sparse,5.5,31,1800.0,proactive,31,31,545,545,523,22,13,532,119,19715,13,11.19,5.74,18776.0
198,11,maturity,medium,mid,dense,3.0,31,1800.0,reactive,31,31,2157,2157,2157,0,0,2157,1256,23766,0,9.81,2.79,243552.39
199,11,maturity,medium,mid,dense,3.0,31,1800.0,proactive,31,31,761,761,753,8,14,747,177,22538,14,9.06,1.61,26313.0
200,11,maturity,medium,high,sparse,5.5,31,1800.0,reactive,31,31,1853,1853,1853,0,0,1853,1112,21676,0,11.11,5.37,213584.46
201,11,maturity,medium,high,sparse,5.5,31,1800.0,proactive,31,31,563,563,541,22,7,556,130,20501,7,10.61,4.47,19544.0
202,11,maturity,medium,high,dense,3.0,31,1800.0,reactive,31,31,2341,2341,2341,0,0,2341,1403,25210,0,8.84,1.17,265936.35
203,11,maturity,medium,high,dense,3.0,31,1800.0,proactive,31,31,822,822,815,7,15,807,212,23871,15,8.09,-0.05,28425.0
204,11,maturity,high,low,sparse,5.5,31,1800.0,reactive,31,31,1508,1508,1508,0,0,1508,836,16857,0,12.18,8.52,172769.6
205,11,maturity,high,low,sparse,5.5,31,1800.0,proactive,31,31,533,533,512,21,20,513,125,16044,20,11.56,7.45,18195.0
206,11,maturity,high,low,dense,3.0,31,1800.0,reactive,31,31,1771,1771,1771,0,0,1771,946,18757,0,10.73,5.16,199139.78
207,11,maturity,high,low,dense,3.0,31,1800.0,proactive,31,31,727,727,717,10,49,678,171,17920,49,9.79,3.74,24318.0
208,11,maturity,high,mid,sparse,5.5,31,1800.0,reactive,31,31,1551,1551,1551,0,0,1551,880,17451,0,11.68,6.6,177999.99
209,11,maturity,high,mid,sparse,5.5,31,1800.0,proactive,31,31,535,535,514,21,13,522,124,16587,13,11.06,5.52,18426.0
210,11,maturity,high,mid,dense,3.0,31,1800.0,reactive,31,31,1915,1915,1915,0,0,1915,1037,19954,0,9.79,2.76,215225.34
211,11,maturity,high,mid,dense,3.0,31,1800.0,proactive,31,31,760,760,749,11,32,728,190,19015,32,8.87,1.32,25864.0
212,11,maturity,high,high,sparse,5.5,31,1800.0,reactive,31,31,1606,1606,1606,0,0,1606,919,18176,0,11.11,5.36,184487.88
213,11,maturity,high,high,sparse,5.5,31,1800.0,proactive,31,31,552,552,531,21,10,542,130,17236,10,10.51,4.29,19090.0
214,11,maturity,high,high,dense,3.0,31,1800.0,reactive,31,31,2035,2035,2035,0,0,2035,1137,21161,0,8.84,1.15,230577.57
215,11,maturity,high,high,dense,3.0,31,1800.0,proactive,31,31,794,794,785,9,23,771,195,20111,23,7.92,-0.33,27261.0
